date,code,pred,true,gross_return,prev_code,next_code,switch_in,switch_out,entry_cost_bps,exit_cost_bps,net_return
2017-09-25,SZ000933,0.047978077,0.013114754,0.013114754,SZ000933,SZ002240,False,True,0.0,17.0,0.011392458918199955
2017-09-26,SZ002240,0.031248875,-0.0063885762,-0.0063885762,SZ000933,SZ300340,True,True,12.0,17.0,-0.009268022361715422
2017-09-27,SZ300340,0.038757194,0.039856926,0.039856926,SZ002240,SH601388,True,True,12.0,17.0,0.03684346222272894
2017-09-28,SH601388,0.028717091,-0.014150943,-0.014150943,SZ300340,SH603986,True,True,12.0,17.0,-0.017007894133223678
2017-09-29,SH603986,0.026539627,-0.0020626911,-0.0020626911,SH601388,SZ300618,True,True,12.0,17.0,-0.004954673503699936
2017-10-09,SZ300618,0.04560866,-0.053610798,-0.053610798,SH603986,SZ300543,True,True,12.0,17.0,-0.056353396051827986
2017-10-10,SZ300543,0.034597788,0.020260159,0.020260159,SZ300618,SZ300543,True,False,12.0,0.0,0.019035846809200008
2017-10-11,SZ300543,0.043185037,-0.016021663,-0.016021663,SZ300543,SH601717,False,True,0.0,17.0,-0.017694426172899957
2017-10-12,SH601717,0.026548734,-0.04154303,-0.04154303,SZ300543,SH601717,True,False,12.0,0.0,-0.042693178363999995
2017-10-13,SH601717,0.039839305,0.023529412,0.023529412,SH601717,SH601717,False,False,0.0,0.0,0.023529412000000027
2017-10-16,SH601717,0.055862144,0.0024198426,0.0024198426,SH601717,SZ002285,False,True,0.0,17.0,0.0007157288675798679
2017-10-17,SZ002285,0.03196769,-0.0015682173,-0.0015682173,SH601717,SZ300620,True,True,12.0,17.0,-0.004461632668993354
2017-10-18,SZ300620,0.029107252,0.032308493,0.032308493,SZ002285,SH603578,True,True,12.0,17.0,0.029316904279625744
2017-10-19,SH603578,0.055170104,-0.0075225676,-0.0075225676,SZ300620,SH603578,True,False,12.0,0.0,-0.008713540518879959
2017-10-20,SH603578,0.05527582,-0.041182414,-0.041182414,SH603578,SZ002077,False,True,0.0,17.0,-0.0428124038962
2017-10-23,SZ002077,0.020391159,-0.08730159,-0.08730159,SH603578,SZ002569,True,True,12.0,17.0,-0.08994655348424363
2017-10-24,SZ002569,0.030966887,0.004104742,0.004104742,SZ002077,SZ000851,True,True,12.0,17.0,0.0011948866218738363
2017-10-25,SZ000851,0.026654705,-0.020279722,-0.020279722,SZ002569,SH600499,True,True,12.0,17.0,-0.023118912176832818
2017-10-26,SH600499,0.022474455,-0.008084627,-0.008084627,SZ000851,SZ002426,True,True,12.0,17.0,-0.010959158074339115
2017-10-27,SZ002426,0.024380136,0.019524895,0.019524895,SH600499,SZ002426,True,False,12.0,0.0,0.01830146512600006
2017-10-30,SZ002426,0.028185364,-0.01755506,-0.01755506,SZ002426,SZ002009,False,True,0.0,17.0,-0.01922521639800001
2017-10-31,SZ002009,0.0248799,-0.011473229,-0.011473229,SZ002426,SZ300013,True,True,12.0,17.0,-0.01433794004128719
2017-11-01,SZ300013,0.02612049,-0.043319102,-0.043319102,SZ002009,SZ002721,True,True,12.0,17.0,-0.046091524975168
2017-11-02,SZ002721,0.030687327,0.01003861,0.01003861,SZ300013,SZ000099,True,True,12.0,17.0,0.007111558509764526
2017-11-03,SZ000099,0.04470128,0.0068578552,0.0068578552,SZ002721,SZ300466,True,True,12.0,17.0,0.003940021409944761
2017-11-06,SZ300466,0.027471619,0.013759715,0.013759715,SZ000099,SZ300225,True,True,12.0,17.0,0.010821879896318443
2017-11-07,SZ300225,0.025602251,0.03854453,0.03854453,SZ300466,SZ300167,True,True,12.0,17.0,0.035534869493841104
2017-11-08,SZ300167,0.0644101,-0.0017791332,-0.0017791332,SZ300225,SZ300167,True,False,12.0,0.0,-0.002976998240159956
2017-11-09,SZ300167,0.03453219,-0.02482495,-0.02482495,SZ300167,SZ300167,False,False,0.0,0.0,-0.024824949999999957
2017-11-10,SZ300167,0.014488882,-0.0062663187,-0.0062663187,SZ300167,SZ300426,False,True,0.0,17.0,-0.007955665958210068
2017-11-13,SZ300426,0.02303489,-0.018594272,-0.018594272,SZ300167,SZ002333,True,True,12.0,17.0,-0.02143834654351484
2017-11-14,SZ002333,0.023868926,0.026978416,0.026978416,SZ300426,SH600076,True,True,12.0,17.0,0.024002273629568638
2017-11-15,SH600076,0.02891068,-0.024785195,-0.024785195,SZ002333,SZ000593,True,True,12.0,17.0,-0.02761132849629777
2017-11-16,SZ000593,0.041181456,0.028405797,0.028405797,SH600076,SZ002816,True,True,12.0,17.0,0.025425518136525715
2017-11-17,SZ002816,0.040166266,0.013122171,0.013122171,SZ000593,SZ000815,True,True,12.0,17.0,0.01018618347332878
2017-11-20,SZ000815,0.032321468,0.006673882,0.006673882,SZ002816,SH600212,True,True,12.0,17.0,0.003756581356919364
2017-11-21,SH600212,0.020109411,-0.056324106,-0.056324106,SZ000815,SZ300323,True,True,12.0,17.0,-0.05905884099377623
2017-11-22,SZ300323,0.029620167,0.022624435,0.022624435,SH600212,SZ300267,True,True,12.0,17.0,0.01966091029234729
2017-11-23,SZ300267,0.03922161,-0.09761904,-0.09761904,SZ300323,SZ300586,True,True,12.0,17.0,-0.10023410392684162
2017-11-24,SZ300586,0.041338004,-0.002911208,-0.002911208,SZ300267,SZ000593,True,True,12.0,17.0,-0.005800731435664286
2017-11-27,SZ000593,0.031477373,-0.006687721,-0.006687721,SZ300586,SZ300163,True,True,12.0,17.0,-0.009566300252050852
2017-11-28,SZ300163,0.0341513,0.01905227,0.01905227,SZ000593,SZ002846,True,True,12.0,17.0,0.01609909728363057
2017-11-29,SZ002846,0.026202263,0.0035853977,0.0035853977,SZ300163,SZ300316,True,True,12.0,17.0,0.0006770473608812555
2017-11-30,SZ300316,0.021453887,-0.0189706,-0.0189706,SZ002846,SH603019,True,True,12.0,17.0,-0.021813583960023974
2017-12-01,SH603019,0.016472843,-0.04509935,-0.04509935,SZ300316,SZ000927,True,True,12.0,17.0,-0.04786661388767399
2017-12-04,SZ000927,0.03150946,0.0149532715,0.0149532715,SH603019,SH603160,True,True,12.0,17.0,0.012011977517323968
2017-12-05,SH603160,0.04626548,-0.032659706,-0.032659706,SZ000927,SZ002625,True,True,12.0,17.0,-0.03546301947840025
2017-12-06,SZ002625,0.057389334,0.011865645,0.011865645,SH603160,SZ002625,True,False,12.0,0.0,0.010651406226000137
2017-12-07,SZ002625,0.04955709,-0.006494678,-0.006494678,SZ002625,SZ002571,False,True,0.0,17.0,-0.008183637047400105
2017-12-08,SZ002571,0.028773597,0.0058139535,0.0058139535,SZ002625,SZ300176,True,True,12.0,17.0,0.0028991448953150645
2017-12-11,SZ300176,0.022073934,0.035139002,0.035139002,SZ002571,SH603078,True,True,12.0,17.0,0.03213921057776403
2017-12-12,SH603078,0.03160957,-0.01068316,-0.01068316,SZ300176,SZ300608,True,True,12.0,17.0,-0.013550160629646424
2017-12-13,SZ300608,0.032220747,-0.030002309,-0.030002309,SH603078,SZ300474,True,True,12.0,17.0,-0.03281332350861044
2017-12-14,SZ300474,0.026837127,-0.08319328,-0.08319328,SZ300608,SZ300597,True,True,12.0,17.0,-0.08585014920229117
2017-12-15,SZ300597,0.040978085,0.050340846,0.050340846,SZ300474,SZ000555,True,True,12.0,17.0,0.04729700024192596
2017-12-18,SZ000555,0.033548675,0.0036425448,0.0036425448,SZ300597,SZ000155,True,True,12.0,17.0,0.00073402885087126
2017-12-19,SZ000155,0.031169284,-0.019455252,-0.019455252,SZ000555,SZ002622,True,True,12.0,17.0,-0.022296831457914057
2017-12-20,SZ002622,0.03551196,-0.0021535344,-0.0021535344,SZ000155,SH600745,True,True,12.0,17.0,-0.005045253543450201
2017-12-21,SH600745,0.026344396,-0.014046959,-0.014046959,SZ002622,SZ002799,True,True,12.0,17.0,-0.01690421147469634
2017-12-22,SZ002799,0.03979405,0.081295215,0.081295215,SH600745,SZ002799,True,False,12.0,0.0,0.07999766074199988
2017-12-25,SZ002799,0.04374102,0.08059891,0.08059891,SZ002799,SZ002799,False,False,0.0,0.0,0.08059890999999997
2017-12-26,SZ002799,0.03134373,-0.012382075,-0.012382075,SZ002799,SZ002517,False,True,0.0,17.0,-0.014061025472499988
2017-12-27,SZ002517,0.042275682,0.01552157,0.01552157,SZ002799,SH600745,True,True,12.0,17.0,0.012578629111002826
2017-12-28,SH600745,0.032768756,-0.048585624,-0.048585624,SZ002517,SZ002592,True,True,12.0,17.0,-0.05134278480507293
2019-01-02,SZ002592,0.039789926,-0.042299163,-0.042299163,SH600745,SH603016,True,True,12.0,17.0,-0.04507454171759251
2019-01-03,SH603016,0.030095022,0.11523522,0.11523522,SZ002592,SZ002124,True,True,12.0,17.0,0.11200331294184873
2019-01-04,SZ002124,0.016226873,0.008383961,0.008383961,SH603016,SH603017,True,True,12.0,17.0,0.005461704616380514
2019-01-07,SH603017,0.027641606,0.09739263,0.09739263,SZ002124,SZ002243,True,True,12.0,17.0,0.09421243005396529
2019-01-08,SZ002243,0.013783592,-0.089420654,-0.089420654,SH603017,SZ300313,True,True,12.0,17.0,-0.09205947652153412
2019-01-09,SZ300313,0.01464138,0.010294118,0.010294118,SZ002243,SZ300080,True,True,12.0,17.0,0.007366326057800743
2019-01-10,SZ300080,0.03769246,0.09673286,0.09673286,SZ300313,SZ300080,True,False,12.0,0.0,0.09541678056799996
2019-01-11,SZ300080,0.042052414,0.096962616,0.096962616,SZ300080,SZ002927,False,True,0.0,17.0,0.09509777955279985
2019-01-14,SZ002927,0.077936456,0.0040214476,0.0040214476,SZ300080,SZ300080,True,True,12.0,17.0,0.0011118336057129863
2019-01-15,SZ300080,0.052189175,-0.024822695,-0.024822695,SZ002927,SZ000816,True,True,12.0,17.0,-0.027648719822797818
2019-01-16,SZ000816,0.042004533,-0.13205129,-0.13205129,SZ300080,SH600198,True,True,12.0,17.0,-0.13456657064363153
2019-01-17,SH600198,0.050983347,0.15163147,0.15163147,SZ000816,SZ000586,True,True,12.0,17.0,0.14829408806519861
2019-01-18,SZ000586,0.04178954,-0.02705036,-0.02705036,SH600198,SZ002243,True,True,12.0,17.0,-0.02986992913873443
2019-01-21,SZ002243,0.05209742,-0.010370369,-0.010370369,SZ000586,SZ002459,True,True,12.0,17.0,-0.013238276085452694
2019-01-22,SZ002459,0.040381595,0.049539987,0.049539987,SZ002243,SZ002848,True,True,12.0,17.0,0.04649846209927344
2019-01-23,SZ002848,0.03597608,-0.0056939507,-0.0056939507,SZ002459,SH600198,True,True,12.0,17.0,-0.008575409858629479
2019-01-24,SH600198,0.026507283,-0.081632644,-0.081632644,SZ002848,SH600595,True,True,12.0,17.0,-0.08429403586299378
2019-01-25,SH600595,0.036479324,-0.121176474,-0.121176474,SH600198,SH600595,True,False,12.0,0.0,-0.12223106223119995
2019-01-28,SH600595,0.03620532,-0.28647926,-0.28647926,SH600595,SZ300387,False,True,0.0,17.0,-0.2876922452580001
2019-01-29,SZ300387,0.013536145,-0.03330373,-0.03330373,SH600595,SZ002451,True,True,12.0,17.0,-0.03610517712260919
2019-01-30,SZ002451,0.049651336,0.013186813,0.013186813,SZ300387,SH600595,True,True,12.0,17.0,0.010250638143398438
2019-01-31,SH600595,0.11943936,0.15638767,0.15638767,SZ002451,SZ000058,True,True,12.0,17.0,0.1530365047878468
2019-02-01,SZ000058,0.03126359,0.014794889,0.014794889,SH600595,SZ002733,True,True,12.0,17.0,0.011854054003473724
2019-02-11,SZ002733,0.029859932,-0.015032213,-0.015032213,SZ000058,SH603912,True,True,12.0,17.0,-0.017886610248014523
2019-02-12,SH603912,0.021478903,0.0050343247,0.0050343247,SZ002733,SZ300545,True,True,12.0,17.0,0.002121775428392425
2019-02-13,SZ300545,0.061349627,0.099438384,0.099438384,SH603912,SZ300545,True,False,12.0,0.0,0.09811905793919995
2019-02-14,SZ300545,0.05720623,0.099459134,0.099459134,SZ300545,SZ300545,False,False,0.0,0.0,0.09945913399999995
2019-02-15,SZ300545,0.04990133,-0.03798852,-0.03798852,SZ300545,SZ300545,False,False,0.0,0.0,-0.03798851999999997
2019-02-18,SZ300545,0.046860907,0.057102274,0.057102274,SZ300545,SZ300545,False,False,0.0,0.0,0.05710227400000001
2019-02-19,SZ300545,0.041026164,-0.006181134,-0.006181134,SZ300545,SZ000707,False,True,0.0,17.0,-0.007870626072200015
2019-02-20,SZ000707,0.029680708,0.066831686,0.066831686,SZ300545,SH600399,True,True,12.0,17.0,0.0637400504472394
2019-02-21,SH600399,0.027866885,0.011389522,0.011389522,SZ000707,SZ000707,True,True,12.0,17.0,0.00845855562082476
2019-02-22,SZ000707,0.016166966,0.072649576,0.072649576,SH600399,SZ000070,True,True,12.0,17.0,0.06954108043473495
2019-02-25,SZ000070,0.047812957,0.17459749,0.17459749,SZ000707,SH603258,True,True,12.0,17.0,0.17119355345787968
2019-02-26,SH603258,0.024885507,0.029314158,0.029314158,SZ000070,SZ002343,True,True,12.0,17.0,0.02633124674268239
2019-02-27,SZ002343,0.03959346,-0.048902474,-0.048902474,SH603258,SH600595,True,True,12.0,17.0,-0.05165871658644705
2019-02-28,SH600595,0.07508856,0.032528855,0.032528855,SZ002343,SH600218,True,True,12.0,17.0,0.029536627679364047
2019-03-01,SH600218,0.06623221,0.07692308,0.07692308,SH600595,SH600595,True,True,12.0,17.0,0.07380219999108317
2019-03-04,SH600595,0.06846128,0.07671958,0.07671958,SH600218,SZ300278,True,True,12.0,17.0,0.07359928972594298
2019-03-05,SZ300278,0.06775251,0.0070724925,0.0070724925,SH600595,SZ300278,True,False,12.0,0.0,0.005864005509000014
2019-03-06,SZ300278,0.061368406,0.022071732,0.022071732,SZ300278,SZ002356,False,True,0.0,17.0,0.020334210055599877
2019-03-07,SZ002356,0.0575393,0.09571664,0.09571664,SZ300278,SZ300370,True,True,12.0,17.0,0.0925412970059456
2019-03-08,SZ300370,0.04342589,0.18843323,0.18843323,SZ002356,SH601519,True,True,12.0,17.0,0.18498919803678926
2019-03-11,SH601519,0.047389768,-0.1945163,-0.1945163,SZ300370,SH600131,True,True,12.0,17.0,-0.19685055954325192
2019-03-12,SH600131,0.05434516,0.00967671,0.00967671,SH601519,SZ000707,True,True,12.0,17.0,0.0067507072814883
2019-03-13,SZ000707,0.05640796,0.053956833,0.053956833,SH600131,SH601519,True,True,12.0,17.0,0.05090250825623932
2019-03-14,SH601519,0.081943616,0.055404488,0.055404488,SZ000707,SH603000,True,True,12.0,17.0,0.05234596800995561
2019-03-15,SH603000,0.04307484,0.06959531,0.06959531,SH601519,SH600595,True,True,12.0,17.0,0.0664956655754323
2019-03-18,SH600595,0.058972467,0.00681431,0.00681431,SH603000,SZ300397,True,True,12.0,17.0,0.0038966024021922507
2019-03-19,SZ300397,0.034056578,-0.02531093,-0.02531093,SH600595,SH600595,True,True,12.0,17.0,-0.028135539937297227
2019-03-20,SH600595,0.050259884,-0.07929883,-0.07929883,SZ300397,SZ002565,True,True,12.0,17.0,-0.08196698516261325
2019-03-21,SZ002565,0.056007754,0.16090061,0.16090061,SH600595,SZ002356,True,True,12.0,17.0,0.15753636646824454
2019-03-22,SZ002356,0.043375332,-0.05562286,-0.05562286,SZ002565,SZ300236,True,True,12.0,17.0,-0.058359627176634454
2019-03-25,SZ300236,0.030766059,0.010172365,0.010172365,SZ002356,SZ002356,True,True,12.0,17.0,0.007244925893124643
2019-03-26,SZ002356,0.019427657,-0.08615928,-0.08615928,SZ300236,SZ000727,True,True,12.0,17.0,-0.08880755385293115
2019-03-27,SZ000727,0.05560605,0.042790692,0.042790692,SZ002356,SZ300471,True,True,12.0,17.0,0.03976872628621164
2019-03-28,SZ300471,0.05717711,-0.01541096,-0.01541096,SZ000727,SZ000159,True,True,12.0,17.0,-0.018264259654358406
2019-03-29,SZ000159,0.06938233,0.06811146,0.06811146,SZ300471,SH600198,True,True,12.0,17.0,0.0650161157133784
2019-04-01,SH600198,0.0454273,0.09936575,0.09936575,SZ000159,SH600536,True,True,12.0,17.0,0.09617983203113001
2019-04-02,SH600536,0.037610304,0.014514259,0.014514259,SH600198,SH600198,True,True,12.0,17.0,0.01157423725798834
2019-04-03,SH600198,0.038634147,-0.14277181,-0.14277181,SH600536,SZ000677,True,True,12.0,17.0,-0.14525602300549234
2019-04-04,SZ000677,0.04336585,-0.03425489,-0.03425489,SH600198,SH600517,True,True,12.0,17.0,-0.037053580698975686
2019-04-08,SH600517,0.034911353,0.08789306,0.08789306,SZ000677,SZ000590,True,True,12.0,17.0,0.08474038942784246
2019-04-09,SZ000590,0.059755713,-0.0065114996,-0.0065114996,SH600517,SZ000590,True,False,12.0,0.0,-0.007703685800479976
2019-04-10,SZ000590,0.05239611,0.0013945056,0.0013945056,SZ000590,SH600517,False,True,0.0,17.0,-0.0003078650595200738
2019-04-11,SH600517,0.04102211,-0.08043817,-0.08043817,SZ000590,SZ000958,True,True,12.0,17.0,-0.08310302340086684
2019-04-12,SZ000958,0.051029496,-0.12665986,-0.12665986,SH600517,SZ000958,True,False,12.0,0.0,-0.12770786816799995
2019-04-15,SZ000958,0.04485123,0.09122807,0.09122807,SZ000958,SH600731,False,True,0.0,17.0,0.0893729822810001
2019-04-16,SH600731,0.056688044,-0.10183639,-0.10183639,SZ000958,SZ000859,True,True,12.0,17.0,-0.10443923221523566
2019-04-17,SZ000859,0.04350065,0.016356202,0.016356202,SH600731,SZ300663,True,True,12.0,17.0,0.013410842380852328
2019-04-18,SZ300663,0.04723692,-0.059215587,-0.059215587,SZ000859,SZ300110,True,True,12.0,17.0,-0.06194194259749741
2019-04-19,SZ300110,0.047113404,-0.010777084,-0.010777084,SZ300663,SZ000723,True,True,12.0,17.0,-0.01364381244165136
2019-04-22,SZ000723,0.04368426,-0.0425117,-0.0425117,SZ300110,SZ002210,True,True,12.0,17.0,-0.045286462793868054
2019-04-23,SZ002210,0.0388784,-0.0922589,-0.0922589,SZ000723,SH600198,True,True,12.0,17.0,-0.094889497398156
2019-04-24,SH600198,0.03688443,0.12309886,0.12309886,SZ002210,SZ000927,True,True,12.0,17.0,0.11984416442767443
2019-04-25,SZ000927,0.04350627,-0.0352,-0.0352,SH600198,SH600595,True,True,12.0,17.0,-0.037995951808000084
2019-04-26,SH600595,0.06908448,-0.1803653,-0.1803653,SZ000927,SZ000529,True,True,12.0,17.0,-0.18274056857521215
2019-04-29,SZ000529,0.06345178,-0.07942974,-0.07942974,SH600595,SZ000927,True,True,12.0,17.0,-0.0820975157906696
2019-04-30,SZ000927,0.03236085,-0.033395175,-0.033395175,SZ000529,SZ000590,True,True,12.0,17.0,-0.036196357118657096
2019-05-06,SZ000590,0.046424296,0.049883366,0.049883366,SZ000927,SZ002458,True,True,12.0,17.0,0.046840846000666625
2019-05-07,SZ002458,0.059543803,0.062951714,0.062951714,SZ000590,SH600198,True,True,12.0,17.0,0.059871322450896436
2019-05-08,SH600198,0.05931765,0.09169961,0.09169961,SZ002458,SZ002515,True,True,12.0,17.0,0.08853590819820445
2019-05-09,SZ002515,0.028724547,-0.024278676,-0.024278676,SH600198,SZ000815,True,True,12.0,17.0,-0.027106277368099008
2019-05-10,SZ000815,0.052705683,0.049905073,0.049905073,SZ002515,SH600198,True,True,12.0,17.0,0.04686249009464882
2019-05-13,SH600198,0.08427043,-0.022508038,-0.022508038,SZ000815,SH600198,True,False,12.0,0.0,-0.023681028354400002
2019-05-14,SH600198,0.066728055,-0.02631579,-0.02631579,SH600198,SH600595,False,True,0.0,17.0,-0.027971053156999992
2019-05-15,SH600595,0.15843433,-0.75706214,-0.75706214,SH600198,SZ000159,True,True,12.0,17.0,-0.7577661642007657
2019-05-16,SZ000159,0.058839787,-0.019283747,-0.019283747,SH600595,SZ002793,True,True,12.0,17.0,-0.022125823472543993
2019-05-17,SZ002793,0.06705785,0.014302742,0.014302742,SZ000159,SH600595,True,True,12.0,17.0,0.011363333225793637
2019-05-20,SH600595,0.117627725,-0.85333335,-0.85333335,SZ002793,SH600595,True,False,12.0,0.0,-0.8535093499799999
2019-05-21,SH600595,0.21186596,0.7272727,0.7272727,SH600595,SH600860,False,True,0.0,17.0,0.7243363364099997
2019-05-22,SH600860,0.05335912,-0.041855205,-0.041855205,SH600595,SZ300405,True,True,12.0,17.0,-0.04463187029011817
2019-05-23,SZ300405,0.08059306,-0.002034588,-0.002034588,SH600860,SZ000589,True,True,12.0,17.0,-0.004926651845359564
2019-05-24,SZ000589,0.08253967,-0.01994852,-0.01994852,SZ300405,SZ002467,True,True,12.0,17.0,-0.022788669986980814
2019-05-27,SZ002467,0.032058198,-0.015315317,-0.015315317,SZ000589,SH600198,True,True,12.0,17.0,-0.018168893823946708
2019-05-28,SH600198,0.0632148,-0.08991355,-0.08991355,SZ002467,SZ300748,True,True,12.0,17.0,-0.09255094412864207
2019-05-29,SZ300748,0.061509207,0.15143007,0.15143007,SH600198,SZ002119,True,True,12.0,17.0,0.14809327171434283
2019-05-30,SZ002119,0.089499034,-0.04635659,-0.04635659,SZ300748,SZ002119,True,False,12.0,0.0,-0.047500962092000054
2019-05-31,SZ002119,0.0817623,-0.11526581,-0.11526581,SZ002119,SH600225,False,True,0.0,17.0,-0.116769858123
2019-06-03,SH600225,0.04619798,-0.07506702,-0.07506702,SZ002119,SZ002077,True,True,12.0,17.0,-0.0777474387787207
2019-06-04,SZ002077,0.06363782,0.06831119,0.06831119,SH600225,SH600734,True,True,12.0,17.0,0.0652152669038275
2019-06-05,SH600734,0.08477748,0.009904372,0.009904372,SZ002077,SZ002412,True,True,12.0,17.0,0.006977709526118758
2019-06-06,SZ002412,0.050274193,0.023006136,0.023006136,SH600734,SH603519,True,True,12.0,17.0,0.02004150513811731
2019-06-10,SH603519,0.029314324,-0.021639617,-0.021639617,SZ002412,SZ300748,True,True,12.0,17.0,-0.024474866255518646
2019-06-11,SZ300748,0.05881296,-0.08186453,-0.08186453,SH603519,SZ002481,True,True,12.0,17.0,-0.08452524986664123
2019-06-12,SZ002481,0.06563892,-0.076492414,-0.076492414,SZ300748,SH600359,True,True,12.0,17.0,-0.07916870204392457
2019-06-13,SH600359,0.057781886,0.018411968,0.018411968,SZ002481,SZ002902,True,True,12.0,17.0,0.015460650853214908
2019-06-14,SZ002902,0.08038691,0.0035306897,0.0035306897,SH600359,SZ300748,True,True,12.0,17.0,0.0006224979024771482
2019-06-17,SZ300748,0.06586017,0.0544899,0.0544899,SZ002902,SZ300748,True,False,12.0,0.0,0.05322451212000012
2019-06-18,SZ300748,0.097637475,-0.022537025,-0.022537025,SZ300748,SZ000670,False,True,0.0,17.0,-0.024198712057500016
2019-06-19,SZ000670,0.07865421,0.09353971,0.09353971,SZ300748,SZ300748,True,True,12.0,17.0,0.0903706756620084
2019-06-20,SZ300748,0.064442076,0.032508723,0.032508723,SZ000670,SZ000586,True,True,12.0,17.0,0.0295165540210951
2019-06-21,SZ000586,0.055800993,-0.053074583,-0.053074583,SZ300748,SH603909,True,True,12.0,17.0,-0.05581873498144929
2019-06-24,SH603909,0.05979351,0.017359525,0.017359525,SZ000586,SH600354,True,True,12.0,17.0,0.014411257790930998
2019-06-25,SH600354,0.05554037,0.0040677967,0.0040677967,SH603909,SH603701,True,True,12.0,17.0,0.0011580483878752545
2019-06-26,SH603701,0.058805108,0.015103107,0.015103107,SH600354,SZ000408,True,True,12.0,17.0,0.012161378800038314
2019-06-27,SZ000408,0.07368351,-0.025924703,-0.025924703,SH603701,SZ002123,True,True,12.0,17.0,-0.028747534247694162
2019-06-28,SZ002123,0.06513449,0.01887674,0.01887674,SZ000408,SZ300631,True,True,12.0,17.0,0.015924075962549855
2019-07-01,SZ300631,0.049260885,0.01573918,0.01573918,SZ002123,SZ002057,True,True,12.0,17.0,0.012795608485927312
2019-07-02,SZ002057,0.048744917,-0.05435244,-0.05435244,SZ300631,SZ300651,True,True,12.0,17.0,-0.05709288880297747
2019-07-03,SZ300651,0.02825925,-0.010097872,-0.010097872,SZ002057,SZ000670,True,True,12.0,17.0,-0.012966568770859
2019-07-04,SZ000670,0.063835196,-0.09811321,-0.09811321,SZ300651,SZ300748,True,True,12.0,17.0,-0.10072684184194836
2019-07-05,SZ300748,0.04130598,0.070521325,0.070521325,SZ000670,SH600593,True,True,12.0,17.0,0.06741899702100285
2019-07-08,SH600593,0.046072047,0.07958277,0.07958277,SZ300748,SZ300651,True,True,12.0,17.0,0.07645418231585088
2019-07-09,SZ300651,0.0564374,0.02435877,0.02435877,SH600593,SZ300029,True,True,12.0,17.0,0.02139021925889084
2019-07-10,SZ300029,0.0508753,-0.0077881627,-0.0077881627,SZ300651,SH603363,True,True,12.0,17.0,-0.010663552916021946
2019-07-11,SH603363,0.055339947,0.03189655,0.03189655,SZ300029,SZ300554,True,True,12.0,17.0,0.02890615507396177
2019-07-12,SZ300554,0.03915157,0.015494031,0.015494031,SH603363,SZ300417,True,True,12.0,17.0,0.012551169917923266
2019-07-15,SZ300417,0.039011523,0.097234614,0.097234614,SZ300554,SZ300561,True,True,12.0,17.0,0.09405487197801254
2019-07-16,SZ300561,0.042428873,-0.028783252,-0.028783252,SZ300417,SH601038,True,True,12.0,17.0,-0.0315977992870341
2019-07-17,SH601038,0.035359915,0.033333335,0.033333335,SZ300561,SH600731,True,True,12.0,17.0,0.030338776328503236
2019-07-18,SH600731,0.045552973,-0.10834814,-0.10834814,SH601038,SZ002645,True,True,12.0,17.0,-0.11093211142420556
2019-07-19,SZ002645,0.03973403,-0.012233622,-0.012233622,SH600731,SZ300488,True,True,12.0,17.0,-0.015096129452788931
2019-07-22,SZ300488,0.037595592,0.028012453,0.028012453,SZ002645,SZ002759,True,True,12.0,17.0,0.025033314031704057
2019-07-23,SZ002759,0.055510137,0.0016010246,0.0016010246,SZ300488,SH603738,True,True,12.0,17.0,-0.0013015751052498636
2019-07-24,SH603738,0.061960146,0.006483999,0.006483999,SZ002759,SH600078,True,True,12.0,17.0,0.0035672486302580353
2019-07-25,SH600078,0.07639831,-0.026051188,-0.026051188,SH603738,SH600666,True,True,12.0,17.0,-0.028873652699223484
2019-07-26,SH600666,0.05715423,-0.03690685,-0.03690685,SH600078,SZ002427,True,True,12.0,17.0,-0.03969785542497406
2019-07-29,SZ002427,0.04781657,-0.01030043,-0.01030043,SH600666,SZ300585,True,True,12.0,17.0,-0.013168539765877285
2019-07-30,SZ300585,0.037967544,0.09844994,0.09844994,SZ002427,SZ300585,True,False,12.0,0.0,0.09713180007200006
2019-07-31,SZ300585,0.046597835,-0.21815409,-0.21815409,SZ300585,SZ300585,False,False,0.0,0.0,-0.21815408999999997
2019-08-01,SZ300585,0.052460607,0.11707317,0.11707317,SZ300585,SZ300417,False,True,0.0,17.0,0.11517414561100003
2019-08-02,SZ300417,0.040475838,0.043707613,0.043707613,SZ300585,SZ300191,True,True,12.0,17.0,0.04068299008583054
2019-08-05,SZ300191,0.03268366,-0.022419626,-0.022419626,SZ300417,SZ300191,True,False,12.0,0.0,-0.023592722448799952
2019-08-06,SZ300191,0.023974534,0.022068368,0.022068368,SZ300191,SH600095,False,True,0.0,17.0,0.02033085177439986
2019-08-07,SH600095,0.023728902,0.026031239,0.026031239,SZ300191,SZ300585,True,True,12.0,17.0,0.023057841510627508
2019-08-08,SZ300585,0.039223563,0.023183925,0.023183925,SH600095,SZ300573,True,True,12.0,17.0,0.02021877891270707
2019-08-09,SZ300573,0.034290012,0.020940946,0.020940946,SZ300585,SZ002201,True,True,12.0,17.0,0.01798229997612988
2019-08-12,SZ002201,0.020909272,-0.055074137,-0.055074137,SZ300573,SZ300748,True,True,12.0,17.0,-0.057812494353939536
2019-08-13,SZ300748,0.030399168,0.015590578,0.015590578,SZ002201,SZ002938,True,True,12.0,17.0,0.012647437128579186
2019-08-14,SZ002938,0.030276373,0.008064516,0.008064516,SZ300748,SZ002201,True,True,12.0,17.0,0.00514318535521241
