date,n,n_tradable,top1_code,top1_true,top1_pred_gap,best_true_all,best_true_tradable,regret_vs_best_tradable,top3_mean,top5_mean,score_std,score_max_prob,score_entropy,hit_top1_in_true10,hit_top1_in_true20,overlap_pred10_true10,overlap_pred10_true20,overlap_pred20_true10,overlap_pred20_true20
2022-01-20,2822,2821,SH600734,-0.025796661,0.0017870099999999223,0.22613287,0.22613287,0.25192953100000004,-0.05388572066666667,-0.04707227940000001,0.0033527294149712306,0.0003611300639505925,7.945195497393144,0,0,0,0,1,1
2022-01-21,2817,2816,SZ002530,0.09968622,0.007357399999999958,0.1891892,0.1891892,0.08950298,0.008293309333333335,-0.015236294399999994,0.0031783978725776723,0.00036486607157027714,7.943422700007652,0,0,0,0,0,0
2022-01-24,2810,2809,SZ002530,-0.15583846,0.0003970500000000099,0.30727762,0.30727762,0.46311608,-0.038360157900000004,0.02910959985999999,0.003523876123913699,0.0003620357853776232,7.940933537337979,0,0,1,1,3,3
2022-01-25,2809,2806,SH600734,0.006908463,0.0015238999999999114,0.2316504,0.2316504,0.224741937,0.06453526266666666,0.030495592999999998,0.003293775492415147,0.000361969374012394,7.940578392039411,0,0,1,1,1,1
2022-01-26,2804,2804,SH600734,0.0,0.0002577999999999747,0.1853562,0.1853562,0.1853562,-0.032867374666666664,-0.05092637280000001,0.0031855305520315505,0.00036291822302023005,7.9387971619273925,0,0,0,0,0,0
2022-01-27,2805,2805,SH600734,0.02915952,0.0005492300000000672,0.35560858,0.35560858,0.32644906,0.029706466333333337,0.03919048420000001,0.0035164985110118048,0.0003626462271788064,7.939152624960126,0,0,1,1,1,2
2022-01-28,2805,2803,SH600052,0.083333336,0.0008588600000000168,0.2074439,0.2074439,0.12411056399999999,0.008383455233333332,-0.013725692460000003,0.0032917685291764896,0.00036189148817625943,7.939153388478625,0,0,0,2,0,2
2022-02-07,2808,2806,SH600751,-0.059900165,0.0005976999999999233,0.20531154,0.20531154,0.26521170499999996,-0.04859650833333334,-0.0162570824,0.003788286592083664,0.00036297617367614686,7.940220575787755,0,0,0,1,0,1
2022-02-08,2789,2788,SH600601,0.10725852,0.00214796000000006,0.17650603,0.17650603,0.06924751000000001,0.06374742876666667,0.05455411956,0.003327202597161533,0.000365557117838436,7.933432840813946,0,0,0,1,1,4
2022-02-09,2780,2779,SH600601,0.08941702,0.0008140399999999604,0.20333838,0.20333838,0.11392136000000001,0.05060745466666666,0.0381689136,0.00342815330806273,0.00036588799316702514,7.930200315025651,0,0,0,1,0,1
2022-02-10,2773,2773,SZ000665,-0.015418133,0.0017445000000000377,2.103627,2.103627,2.1190451329999997,0.012775580666666666,-0.0145478954,0.003355516265343104,0.00036800679620422575,7.927679399315407,0,0,2,2,2,3
2022-02-11,2768,2764,SZ002037,-0.025399426,0.004049740000000024,0.20401338,0.20401338,0.229412806,0.005348889999999999,0.029864835279999995,0.0034216560984759374,0.0003702697609486859,7.925874446064542,0,0,0,1,0,1
2022-02-14,2766,2765,SZ000856,-0.11713228,0.001939000000000024,0.20479041,0.20479041,0.32192269,-0.03548682333333334,-0.022461227200000003,0.0033538181528210784,0.0003682448420989116,7.9251518728591765,0,0,0,0,0,1
2022-02-15,2756,2755,SH600734,0.07931571,0.023824640000000064,0.23268871,0.23268871,0.15337299999999998,0.06595856666666668,0.057497320000000005,0.003635019796296877,0.00037891050114681013,7.921528998155814,0,0,1,1,2,2
2022-02-16,2754,2753,SH600734,0.07420749,0.007278850000000059,0.16266173,0.16266173,0.08845424,-0.06199595833333333,-0.0517230776,0.0032999603074088117,0.00037486308137114,7.920804215868321,0,0,0,0,0,0
2022-02-17,2752,2749,SH600734,0.06908115,0.007461640000000047,0.2529628,0.2529628,0.18388165,0.09219001533333333,0.0697149052,0.003328106114427737,0.0003730871256358577,7.92007764466611,0,0,0,2,2,5
2022-02-18,2733,2731,SZ002761,-0.08315738,0.0005589700000000475,0.24644549,0.24644549,0.32960287,-0.01982213,0.001017455999999997,0.002965332861673235,0.0003749912138000842,7.913150773977343,0,0,1,1,1,1
2022-02-21,2722,2720,SH600734,0.06896552,0.0023633600000000365,0.20637898,0.20637898,0.13741346,0.02272782333333333,0.020958957,0.0033002072410671687,0.0003760449702764745,7.909116719915332,0,0,0,0,1,2
2022-02-22,2707,2705,SH600734,0.072170585,0.006161699999999937,0.19633308,0.19633308,0.124162495,-0.021679709333333335,0.024408666399999997,0.0032222254831124958,0.00038083009558524564,7.903591079290068,0,0,0,0,0,0
2022-02-23,2701,2700,SH600734,0.0673126,0.008963559999999982,0.22799423,0.22799423,0.16068163,-0.012632540999999999,-0.041296673,0.0030670001320273516,0.0003804089308909976,7.901372634414685,0,0,1,1,2,3
2022-02-24,2708,2707,SH600734,0.07023411,0.002484639999999927,0.259273,0.259273,0.18903888999999996,-0.05059518999999999,-0.03939337699999999,0.003216148366764056,0.00037826344083907964,7.903960447831279,0,0,0,0,0,0
2022-02-25,2705,2703,SZ003007,0.23713991,0.005468999999999946,0.23713991,0.23713991,0.0,0.010586932666666668,-0.0125903716,0.0027911840542189075,0.00037809358833334013,7.902853284024239,1,1,1,1,1,2
2022-02-28,2713,2713,SZ000815,0.09381838,0.007969439999999994,0.19981752,0.19981752,0.10599913999999999,0.07811546200000001,0.031690665199999996,0.0031232099052362363,0.0003776938198902476,7.905805424503702,0,0,1,3,1,3
2022-03-01,2703,2702,SZ002800,0.10168919,0.0005445600000000272,0.2553115,0.2553115,0.15362231000000004,0.07619020533333333,0.0777833272,0.0030321025793996034,0.0003759882394773991,7.9021129378515305,0,0,1,1,2,2
2022-03-02,2708,2707,SZ002800,0.098742716,0.0030754000000000614,0.16796267,0.16796267,0.06921995400000001,0.05092382733333333,0.026515939599999993,0.0031238257685756348,0.0003760872998389154,7.903960742317523,0,0,0,0,1,1
2022-03-03,2715,2714,SH600652,-0.045906078,0.0012271400000000154,0.25384617,0.25384617,0.299752248,0.013538600999999999,-0.014724388600000003,0.0030997991315764987,0.00037614993613903727,7.906542411695797,0,0,0,2,0,2
2022-03-04,2719,2718,SZ002207,-0.116954476,0.0006279999999999619,0.19230147,0.19230147,0.309255946,-0.022861196333333333,-0.024931377799999998,0.0031506265316162355,0.00037592952044072735,7.908014462900766,0,0,0,0,1,2
2022-03-07,2723,2721,SZ002800,-0.17527103,0.007516999999999996,0.2095186,0.2095186,0.38478963,-0.075946695,-0.0698272344,0.00293826251060308,0.00037657228584569817,7.909485160484296,0,0,0,0,0,0
2022-03-08,2722,2721,SZ000953,0.002888782,0.007287460000000023,0.24912632,0.24912632,0.246237538,0.10077726733333332,0.06974588379999999,0.002932873906513389,0.00037650936535584873,7.909117868364718,0,0,0,4,2,6
2022-03-09,2726,2725,SZ000953,-0.07297167,0.0013057400000000552,0.14062656,0.14062656,0.21359823,-0.00029986533333333415,-0.0027926824000000005,0.0027548061126873827,0.00037244644650906796,7.910586809790111,0,0,0,0,0,1
2022-03-10,2730,2730,SH600090,-0.084033616,0.004319169999999928,0.2544403,0.2544403,0.338473916,0.05498890333333334,0.0682481226,0.0030811708038180007,0.0003730294157928776,7.912052130951499,0,0,1,2,1,2
2022-03-11,2734,2732,SH600818,-0.121377975,0.0022854999999999404,0.17846154,0.17846154,0.299839515,-0.09763916099999999,-0.0405313628,0.003155293538610451,0.0003720841272443504,7.913516029554803,0,0,1,1,1,2
2022-03-14,2736,2735,SH600198,-0.05102041,0.0017585499999999143,0.24875621,0.24875621,0.29977662,0.010562246666666664,0.0028028619999999975,0.00310530356435078,0.00037164128163089236,7.914247445666196,0,0,2,2,2,2
2022-03-15,2740,2738,SH600198,-0.1827957,0.00638516999999994,0.2416503,0.2416503,0.424446,0.014665229999999996,0.030524284199999994,0.0030748515872346923,0.0003738380925100653,7.91570846221557,0,0,0,1,1,3
2022-03-16,2744,2741,SH600198,0.19078948,0.01406282999999997,0.3134111,0.3134111,0.12262161999999999,0.058773808666666656,0.11458517599999998,0.003198866815255824,0.00037735962589654896,7.917166856342183,1,1,2,2,2,2
2022-03-17,2736,2734,SH600198,0.25138122,0.003846299999999969,0.25138122,0.25138122,0.0,0.160906735,0.1235995106,0.0036113963019061574,0.0003739692280065812,7.914245744462892,1,1,1,2,1,2
2022-03-18,2743,2739,SZ000755,-0.04366812,0.007296250000000004,0.20994359,0.20994359,0.25361171,-0.005549510333333334,0.012275163799999999,0.0034750246135260687,0.0003772930984431018,7.916801434237582,0,0,1,2,1,2
2022-03-21,2749,2745,SH600198,0.14117648,0.009688999999999948,0.22826087,0.22826087,0.08708439000000001,0.05867387083333333,0.022301552599999996,0.003354100979402128,0.0003741576524723738,7.918986847095681,0,1,0,1,0,1
2022-03-22,2746,2744,SH600077,-0.13532892,0.008693449999999991,0.26238415,0.26238415,0.39771307,-0.051819440999999994,-0.0689666658,0.0036056548846941728,0.00037491496009402274,7.91789406519586,0,0,1,1,2,3
2022-03-23,2748,2746,SZ002613,0.1918562,0.005891949999999979,0.30041152,0.30041152,0.10855531999999998,0.04328535433333334,0.019066220200000004,0.003207429053871798,0.00037400357953748715,7.918623492965851,1,1,3,3,3,3
2022-03-24,2737,2735,SZ002613,-0.06802093,0.0011190699999999998,0.2223382,0.2223382,0.29035913,-0.012241723666666664,-0.0016679811999999988,0.0031603252090617213,0.0003718460300566772,7.914612701413551,0,0,0,0,0,0
2022-03-25,2732,2729,SZ002613,-0.054491412,0.001995540000000018,0.18998273,0.18998273,0.244474142,-0.022821617666666665,-0.0095489086,0.003125622383627961,0.0003732320969127342,7.912784319661057,0,0,2,2,2,2
2022-03-28,2733,2730,SH600198,0.006818182,0.002080300000000035,0.22648469,0.22648469,0.21966650799999998,0.002492712,-0.0107650362,0.003163781550432678,0.00037323685273184834,7.9131501688410415,0,0,0,0,1,1
2022-03-29,2731,2727,SH600156,-0.17183463,0.00010651999999999884,0.22950819,0.22950819,0.40134282,-0.08667482388666668,-0.008173436332000007,0.003022945141417271,0.00037340608555021254,7.912418538904271,0,0,1,1,2,3
2022-03-30,2733,2729,SH600090,-0.187251,0.0052912899999999485,0.19949415,0.19949415,0.38674515,-0.006400353333333335,-0.0132250706,0.003039349796128641,0.00037433007633922306,7.913150553534921,0,0,0,0,1,1
2022-03-31,2738,2735,SH600734,0.1754214,0.00027580000000004823,0.26268703,0.26268703,0.08726562999999998,0.04568003,0.0509238194,0.0031462374765917913,0.0003723944059647282,7.9149780396748,1,1,1,3,1,4
2022-04-01,2733,2729,SH600145,0.0,0.00038514000000000603,0.21159543,0.21159543,0.21159543,-0.051410960000000006,-0.0501985766,0.0030930023462717327,0.00037395232126048717,7.913150387723758,0,0,0,1,0,1
2022-04-06,2740,2739,SZ002864,-0.18915343,0.0034939000000000497,0.20482604,0.20482604,0.39397947,-0.12613714233333334,-0.0760914802,0.00321131746926893,0.00037447990815868925,7.915708025478702,0,0,0,1,1,2
2022-04-07,2732,2731,SZ000797,-0.06403481,0.00509970000000004,0.19928588,0.19928588,0.26332069,-0.05614939066666667,-0.0376338304,0.0031900181735670017,0.00037595629038334046,7.912784118318143,0,0,0,1,0,1
2022-04-08,2719,2716,SZ000797,-0.12055796,0.01596295999999997,0.22888328,0.22888328,0.34944124,-0.04558686000000001,-0.030404566800000005,0.0029519022948613686,0.00037900816618166496,7.908015073409558,0,0,2,2,2,2
2022-04-11,2719,2718,SH600198,0.06864564,0.006067000000000045,0.22335891,0.22335891,0.15471327,-0.008950601333333334,-0.0313389528,0.003287173873313529,0.00037575112696808,7.908014029147889,0,0,0,0,0,0
2022-04-12,2723,2721,SZ002205,-0.1264052,0.0030234499999999276,0.26163936,0.26163936,0.38804456,-0.03682659833333333,-0.026912433999999995,0.0033102298375141826,0.00037543460649742087,7.909484000081355,0,0,1,1,1,1
2022-04-13,2728,2728,SH600198,0.013289036,0.00016186000000006917,0.17590618,0.17590618,0.162617144,-0.008988126999999999,-0.031218895199999996,0.0034563269992838705,0.0003737312201978547,7.91131803368777,0,0,0,0,0,0
2022-04-14,2715,2715,SH600693,-0.11328005,0.006407750000000045,0.30546826,0.30546826,0.41874831,-0.022766040999999997,-0.0445154906,0.003266761083437505,0.0003772988658484035,7.9065418821847215,0,0,0,0,1,2
2022-04-15,2706,2705,SH600791,-0.09404481,0.0035157000000000105,0.17270106,0.17270106,0.26674587,0.003511302333333327,0.013854697399999996,0.003429126918166441,0.00037619984527877647,7.903220915975265,0,0,0,0,0,0
2022-04-18,2706,2706,SH600858,-0.019147918,0.002340140000000046,0.22911422,0.22911422,0.24826213800000002,0.027667217333333338,-0.0015056629199999988,0.0033472036257807545,0.0003761481489857084,7.903221193167392,0,0,0,1,3,4
2022-04-19,2704,2704,SH600858,-0.045143973,0.0016567000000000665,0.1870893,0.1870893,0.232233273,0.000591621000000001,-0.0015374966000000017,0.0034548101101016006,0.0003763220464147201,7.902481456692348,0,0,0,0,1,1
2022-04-20,2703,2703,SH600734,0.020741671,0.00034009999999995433,0.22753793,0.22753793,0.206796259,-0.053986444999999994,-0.090527731,0.00319286181635385,0.0003762479632422329,7.902112436434702,0,0,0,0,0,1
2022-04-21,2707,2706,SH600198,-0.28709677,0.0017057299999999609,0.23311326,0.23311326,0.52021003,-0.07920615666666668,-0.050200531400000005,0.0033359637401892783,0.000375990422464586,7.903590717733479,0,0,1,1,2,2
2022-04-22,2713,2712,SH600734,0.1234605,0.0021759400000000984,0.24506362,0.24506362,0.12160312000000001,0.05109525,0.0213870928,0.0034035887500938125,0.00037520250469569625,7.90580451156998,0,1,1,2,2,4
2022-04-25,2716,2715,SZ000692,-0.2134439,0.00022599999999994846,0.22004205,0.22004205,0.43348595,-0.11203426166666665,-0.12288017700000001,0.0042023849859443435,0.0003756643602632297,7.906906651645777,0,0,0,0,0,0
2022-04-26,2716,2715,SZ000889,0.104136944,0.004224099999999953,0.3285877,0.3285877,0.22445075599999997,0.155596518,0.11103874979999999,0.0046227263344553165,0.0003787783085051488,7.906904790527259,0,0,1,1,2,2
2022-04-27,2714,2714,SH600052,-0.027960526,0.0029263000000000483,0.22845529,0.22845529,0.256415816,-0.011422758666666666,-0.009216705799999999,0.005397294153763789,0.0003786989755436971,7.90616426687651,0,0,0,0,0,0
2022-04-28,2707,2703,SZ000889,-0.05131579,0.0026337600000000405,0.20100865,0.20100865,0.25232444,0.0025488243333333335,0.0271974416,0.005655779262533541,0.0003795807140482678,7.9035802826765185,0,0,0,0,0,0
2022-04-29,2706,2703,SH600052,0.0,0.008667199999999986,0.4935065,0.4935065,0.4935065,-0.044585208999999994,-0.044504247399999995,0.004826731083707295,0.00038191553682228793,7.903215141847891,0,0,0,0,1,2
2022-05-05,2680,2678,SH600052,0.014048532,0.016070479999999998,0.2527331,0.2527331,0.23868456799999999,-0.01862629,0.004321665399999999,0.004968186101060424,0.0003864840312413111,7.89355971440397,0,0,0,0,0,0
2022-05-06,2700,2698,SH600654,0.04363587,0.0010381600000000102,0.179265,0.179265,0.13562913000000001,0.054009655999999996,0.0621253308,0.004344417863109133,0.0003791392778536259,7.900997605525852,0,0,0,0,0,0
2022-05-09,2700,2700,SZ002761,0.14310762,8.340000000051084e-06,0.33599773,0.33599773,0.19289011,0.09129492366666665,0.096916078,0.004645411139053005,0.00037800513937192047,7.900996272505138,0,0,1,1,2,2
2022-05-10,2704,2702,SZ000722,0.014733661,0.0013960599999999213,0.2516269,0.2516269,0.23689323899999998,-0.048395061999999996,-0.017507825499999997,0.004369111701982509,0.0003777584040656463,7.902477888865115,0,0,0,0,1,1
2022-05-11,2706,2705,SZ000722,-0.08555473,0.00034956999999991023,0.23681739,0.23681739,0.32237212,-0.08009797666666667,-0.054091402,0.004073975936908203,0.00037750970141798825,7.9032185054432444,0,0,0,0,0,0
2022-05-12,2704,2702,SZ002789,-0.068121105,0.001700299999999988,0.21868251,0.21868251,0.286803615,-0.033937460333333336,-0.038919952199999996,0.0037428242598371384,0.000377694678859853,7.90248042345842,0,0,0,0,1,1
2022-05-13,2696,2695,SZ000756,0.046396267,0.00023183999999998317,0.19610734,0.19610734,0.149711073,0.042221291333333334,0.08576101679999999,0.003876092412125852,0.00037871298693756397,7.89951694921637,0,0,1,2,1,2
2022-05-16,2691,2691,SH603390,-0.07931034,0.0006884900000000416,0.21629213,0.21629213,0.29560247,-0.072933801,-0.1107344566,0.0038340561866218926,0.00037892438737444924,7.897660787342511,0,0,0,1,0,1
2022-05-17,2699,2698,SH600734,0.123663105,0.005003300000000044,0.18230718,0.18230718,0.05864407500000002,0.07953519566666667,0.017250403640000002,0.003800103294124959,0.0003789944342850419,7.900629379243621,0,1,1,3,2,4
2022-05-18,2691,2691,SH600291,0.102564104,0.015001200000000048,0.27035382,0.27035382,0.16778971600000003,0.07025260116666666,0.0761004422,0.0036140812318935962,0.00038451032823282326,7.897661602783003,0,0,0,1,2,3
2022-05-19,2697,2695,SH600291,-0.027131783,0.0016544600000000242,0.22172827,0.22172827,0.248860053,0.028890831066666664,0.013005041239999997,0.003907911502735072,0.0003811506158483393,7.899887664672475,0,0,0,0,0,0
2022-05-20,2702,2698,SH600291,-0.03984064,0.0008996000000000004,0.265745,0.265745,0.30558564,-0.030235405000000003,-0.011771816200000002,0.0036583898051784727,0.00038034391587752535,7.9017408046405615,0,0,0,0,0,0
2022-05-23,2702,2698,SZ000957,0.01807564,0.006239940000000055,0.25657895,0.25657895,0.23850330999999997,-0.05398850266666667,-0.03782997019999999,0.0034565285370704883,0.0003793092997607608,7.901741529037212,0,0,0,0,0,0
2022-05-24,2702,2701,SZ000753,-0.046979867,0.004629059999999963,0.24142662,0.24142662,0.288406487,0.026314004333333335,0.0203042774,0.0037350759450052126,0.00037991186970660326,7.901740526934144,0,0,0,0,0,0
2022-05-25,2699,2698,SH600856,-0.08041958,0.0009965399999999347,0.265,0.265,0.34541958,0.083926935,0.0037179249999999995,0.0034250919404564544,0.00037844050712917797,7.900630734789228,0,0,1,1,1,1
2022-05-26,2690,2688,SH600856,0.022813689,0.0008468700000000551,0.25007096,0.25007096,0.227257271,0.02598558966666667,0.0024820778000000008,0.0037663858380353114,0.00038086202433713716,7.897289366241947,0,0,0,1,0,1
2022-05-27,2681,2678,SH600856,0.022304833,0.00026769999999998184,0.28929988,0.28929988,0.266995047,0.023928184666666668,0.027535606400000003,0.0033053425361778944,0.00038209176516594854,7.893939658221844,0,0,0,0,1,1
2022-05-30,2672,2669,SZ000957,0.046205234,0.0009202500000000668,0.24487594,0.24487594,0.19867070599999997,0.005958873999999999,0.007884337799999998,0.003497384430311559,0.00038423593394348345,7.890576398224707,0,0,0,0,0,0
2022-05-31,2678,2676,SZ000889,0.029154519,0.0031725499999999407,0.20971622,0.20971622,0.18056170100000002,-0.004413423,-0.0475181466,0.003357089902194074,0.00038266498268744916,7.892819872851513,0,0,1,1,1,2
2022-06-01,2681,2680,SZ000595,-0.015933573,0.0002582400000000762,0.23207776,0.23207776,0.248011333,-0.05409107822,-0.044374742132,0.00326925310511946,0.00038067724434570095,7.893939776975289,0,0,0,0,1,1
2022-06-02,2685,2681,SZ002770,0.06329114,0.0009028899999999895,0.21102661,0.21102661,0.14773547,-0.10114859333333333,-0.048476418,0.003217062783817474,0.0003816640867769306,7.895430812794712,0,0,0,0,0,0
2022-06-06,2696,2696,SZ002684,0.15456675,0.01329201000000002,0.25156903,0.25156903,0.09700228000000002,0.09920191666666667,0.053352534699999996,0.003284559674456922,0.00038491325940030773,7.899519051796897,1,1,2,2,3,3
2022-06-07,2705,2705,SZ002684,-0.012170386,0.012307660000000054,0.19476002,0.19476002,0.206930406,-0.02150073233333333,0.007768253399999999,0.00330004272254105,0.000383564729127537,7.902851718641488,0,0,0,1,1,2
2022-06-08,2709,2709,SZ002684,-0.04106776,0.005240049999999941,0.19735259,0.19735259,0.23842035,-0.027079601666666665,-0.0328958747,0.003239424330149673,0.00038208769718936785,7.904329565294734,0,0,0,1,0,2
2022-06-09,2703,2701,SZ002684,-0.05567452,0.007130210000000026,0.2563536,0.2563536,0.31202812,-0.018558173333333334,0.006350662400000001,0.0031105205379074853,0.00038288226860814134,7.902112683239622,0,0,0,0,1,1
2022-06-10,2703,2700,SZ002684,0.07482993,0.0010685999999999751,0.2038736,0.2038736,0.12904367,0.09551732333333333,0.0824482132,0.003264609528834932,0.0003828692993330883,7.902112185873799,0,0,1,1,1,1
2022-06-13,2710,2710,SZ000611,0.0,0.0046735999999999445,0.2836988,0.2836988,0.2836988,0.019897410666666667,0.0165556294,0.00332470275525899,0.00038219947365240495,7.904698360891831,0,0,0,0,0,1
2022-06-14,2709,2708,SH603069,0.075121395,0.0007540999999999798,0.22623575,0.22623575,0.15111435500000003,0.020111556666666665,0.0106003436,0.003074402442620401,0.00037951729172022844,7.904330095919146,0,0,0,0,1,2
2022-06-15,2724,2723,SZ002684,-0.026,0.0007016599999999373,0.22466215,0.22466215,0.25066215000000003,0.05269459266666667,0.0365268138,0.0029773781149130276,0.00037672853978161405,7.909852216581184,0,0,1,2,1,2
2022-06-16,2720,2719,SZ002684,-0.06776181,0.0013413400000000797,0.35416666,0.35416666,0.42192847,0.06847773000000001,0.042585219400000006,0.0029477204798691804,0.0003790471889307125,7.908382792275827,0,0,1,1,2,2
2022-06-17,2720,2718,SH600136,0.02202643,0.0029169700000000187,0.24621212,0.24621212,0.22418569,0.023392811,0.0423652626,0.003108101520712949,0.0003885392031143796,7.908382294974352,0,0,1,1,2,2
2022-06-20,2723,2721,SZ002909,0.044262294,0.0013395599999999064,0.19781145,0.19781145,0.153549156,0.025751113333333336,0.0316313728,0.002969020792654473,0.000373582324722411,7.909485072145827,0,0,0,0,0,0
2022-06-21,2726,2724,SZ000017,0.1577061,2.4460000000003923e-05,0.17028481,0.17028481,0.01257871000000002,0.06822764666666667,-0.006252901999999999,0.0030374846779396476,0.00037447148505736024,7.910585986575822,1,1,2,2,4,4
2022-06-22,2720,2719,SZ002703,0.15314709,1.2400000000023503e-05,0.22965117,0.22965117,0.07650407999999997,0.01585096566666667,0.013331991399999998,0.002722715281885407,0.0003749940385904914,7.90838343932269,0,1,1,2,1,2
2022-06-23,2734,2734,SZ002909,0.006189213,0.0015149600000000651,0.24861495,0.24861495,0.242425737,0.039505552666666666,-0.016558035800000002,0.003036382432855191,0.0003747272495581055,7.9135163918789715,0,0,0,0,0,0
2022-06-24,2732,2732,SZ000889,-0.03846154,0.0010847999999999969,0.18032786,0.18032786,0.21878940000000002,0.02312471066666667,0.0651519414,0.0030405085448078125,0.00037453496378321035,7.912784582358626,0,0,0,2,2,4
2022-06-27,2742,2741,SZ000889,0.04,0.003247259999999974,0.21040355,0.21040355,0.17040355,-0.03948298,-0.012416085400000002,0.003006929026194054,0.0003741888385226455,7.916438322805664,0,0,0,0,0,0
2022-06-28,2751,2750,SH603530,-0.10593005,0.0017734200000000255,0.2026791,0.2026791,0.30860915,-0.035310016666666666,-0.020086848999999997,0.0030714672947832616,0.00037308414570094397,7.919715023384631,0,0,0,0,0,0
2022-06-29,2751,2750,SH600136,0.15116279,0.002708849999999985,0.26034307,0.26034307,0.10918028000000002,0.026125273333333334,-0.016587879399999998,0.003211074520187503,0.00037352931629667873,7.91971458066645,1,1,1,1,1,2
2022-06-30,2758,2757,SZ002866,0.028609626,0.01700583,0.19269437,0.19269437,0.164084744,0.062404849000000005,0.0243366202,0.0030017263002531784,0.0003777578231033755,7.922256529820981,0,0,0,1,1,2
2022-07-01,2764,2763,SH600136,-0.14215687,0.004230200000000073,0.17354524,0.17354524,0.31570211,-0.054343196333333336,-0.034098214,0.003158009608806713,0.0003728822525200902,7.924429179591662,0,0,0,0,0,0
2022-07-04,2759,2758,SH600187,-0.08049793,0.004708060000000014,0.22232515,0.22232515,0.30282308,-0.09372919333333334,-0.08198730499999998,0.003072323285309949,0.0003718215174934453,7.922618839492842,0,0,0,0,1,1
2022-07-05,2763,2763,SZ002219,0.01587138,0.003934030000000033,0.21423276,0.21423276,0.19836138,0.028389555333333334,0.006099969479999999,0.0030400499483156495,0.0003703336625890612,7.924067690669145,0,0,0,0,0,0
2022-07-06,2763,2762,SZ002219,0.14050928,0.001893399999999934,0.25410873,0.25410873,0.11359945000000002,0.05965693999999999,0.0331963,0.0028441566628484155,0.000370720543499013,7.924068266357803,0,1,1,2,1,3
2022-07-07,2762,2762,SH600136,0.0,0.0011811299999999747,0.24596775,0.24596775,0.24596775,0.01799611666666667,-0.002214055599999998,0.0030751269167819694,0.0003701901019776977,7.92370558821891,0,0,3,3,3,3
2022-07-08,2766,2765,SH600136,0.0,0.0020879000000000314,0.22438493,0.22438493,0.22438493,-0.016252158666666666,0.0037530116000000003,0.0031637787037002325,0.0003700934360362203,7.925152491212243,0,0,1,1,1,1
